CNYUSD_time;CNYUSD_Close;CNYUSD_Open;CNYUSD_High;CNYUSD_Low;CNYUSD_Variation
07/06/2018;0,1565;0,1565;0,1565;0,1563;0,00%
06/06/2018;0,1565;0,156;0,1567;0,156;0,26%
05/06/2018;0,1561;0,156;0,1563;0,1559;0,06%
04/06/2018;0,156;0,1559;0,1562;0,1558;0,19%
01/06/2018;0,1557;0,156;0,1562;0,1557;-0,19%
31/05/2018;0,156;0,1557;0,1562;0,1557;0,13%
30/05/2018;0,1558;0,1557;0,1558;0,1554;0,00%
29/05/2018;0,1558;0,156;0,1562;0,1557;-0,26%
28/05/2018;0,1562;0,1565;0,1565;0,1562;-0,19%
25/05/2018;0,1565;0,1565;0,1567;0,1565;-0,19%
24/05/2018;0,1568;0,1565;0,1568;0,1563;0,19%
23/05/2018;0,1565;0,157;0,157;0,1565;-0,32%
22/05/2018;0,157;0,1568;0,1572;0,1568;0,19%
21/05/2018;0,1567;0,1568;0,1568;0,1565;-0,06%
18/05/2018;0,1568;0,157;0,1572;0,1567;-0,13%
17/05/2018;0,157;0,157;0,1573;0,157;0,00%
16/05/2018;0,157;0,1568;0,1572;0,1568;0,13%
15/05/2018;0,1568;0,1577;0,1577;0,1567;-0,63%
14/05/2018;0,1578;0,158;0,158;0,1578;-0,06%
11/05/2018;0,1579;0,1577;0,1579;0,1575;0,25%
10/05/2018;0,1575;0,1571;0,1577;0,1571;0,19%
09/05/2018;0,1572;0,1569;0,1572;0,1568;0,13%
08/05/2018;0,157;0,1572;0,1573;0,157;0,00%
07/05/2018;0,157;0,1575;0,1575;0,157;-0,13%
04/05/2018;0,1572;0,1576;0,1578;0,1571;-0,06%
03/05/2018;0,1573;0,157;0,1575;0,157;0,06%
02/05/2018;0,1572;0,1575;0,1575;0,1572;-0,44%
01/05/2018;0,1579;0,1579;0,1579;0,1579;0,00%
30/04/2018;0,1579;0,1579;0,1579;0,1579;0,00%
27/04/2018;0,1579;0,1577;0,1579;0,1575;0,06%
26/04/2018;0,1578;0,1582;0,1583;0,1578;-0,13%
25/04/2018;0,158;0,1585;0,1588;0,158;-0,32%
24/04/2018;0,1585;0,1583;0,1587;0,1583;0,13%
23/04/2018;0,1583;0,1589;0,159;0,1583;-0,31%
20/04/2018;0,1588;0,159;0,1593;0,1588;-0,31%
19/04/2018;0,1593;0,1593;0,1598;0,1592;0,00%
18/04/2018;0,1593;0,159;0,1595;0,159;0,06%
17/04/2018;0,1592;0,1593;0,1595;0,159;-0,06%
16/04/2018;0,1593;0,1593;0,1593;0,159;0,00%
13/04/2018;0,1593;0,159;0,1593;0,159;0,25%
12/04/2018;0,1589;0,1595;0,1595;0,1589;-0,38%
11/04/2018;0,1595;0,1593;0,1595;0,1591;0,19%
10/04/2018;0,1592;0,1585;0,1593;0,1585;0,44%
09/04/2018;0,1585;0,1587;0,1588;0,1583;-0,06%
06/04/2018;0,1586;0,1586;0,1586;0,1586;0,00%
05/04/2018;0,1586;0,1586;0,1586;0,1586;0,00%
04/04/2018;0,1586;0,1589;0,1591;0,1584;-0,25%
03/04/2018;0,159;0,1592;0,1593;0,159;-0,19%
02/04/2018;0,1593;0,1595;0,1595;0,1592;0,00%
30/03/2018;0,1593;0,159;0,1596;0,159;0,19%
29/03/2018;0,159;0,1588;0,1592;0,1585;0,13%
28/03/2018;0,1588;0,1594;0,1596;0,1588;-0,25%
27/03/2018;0,1592;0,16;0,1603;0,1592;-0,13%
26/03/2018;0,1594;0,1586;0,1596;0,1584;0,69%
23/03/2018;0,1583;0,158;0,1583;0,158;0,25%
22/03/2018;0,1579;0,1585;0,1585;0,1578;-0,19%
21/03/2018;0,1582;0,1578;0,1582;0,1578;0,25%
20/03/2018;0,1578;0,1582;0,1582;0,1578;-0,06%
19/03/2018;0,1579;0,1579;0,1581;0,1579;0,06%
16/03/2018;0,1578;0,158;0,1583;0,1578;-0,25%
15/03/2018;0,1582;0,1585;0,1587;0,158;-0,06%
14/03/2018;0,1583;0,1582;0,1585;0,1582;0,06%
13/03/2018;0,1582;0,1582;0,1584;0,158;0,13%
12/03/2018;0,158;0,1581;0,1583;0,158;0,06%
09/03/2018;0,1579;0,1575;0,1581;0,1575;0,13%
08/03/2018;0,1577;0,158;0,1582;0,1577;-0,25%
07/03/2018;0,1581;0,1582;0,1584;0,158;-0,25%
06/03/2018;0,1585;0,1578;0,1585;0,1575;0,63%
05/03/2018;0,1575;0,1579;0,158;0,1575;-0,06%
02/03/2018;0,1576;0,1577;0,1579;0,1573;0,19%
01/03/2018;0,1573;0,158;0,158;0,1573;-0,44%
28/02/2018;0,158;0,158;0,1583;0,1578;-0,19%
27/02/2018;0,1583;0,1586;0,1588;0,1583;0,00%
26/02/2018;0,1583;0,1582;0,1587;0,1582;0,32%
23/02/2018;0,1578;0,1576;0,1579;0,1576;0,19%
22/02/2018;0,1575;0,1576;0,1577;0,1572;0,00%
21/02/2018;0,1575;0,1575;0,1575;0,1575;0,00%
20/02/2018;0,1575;0,1575;0,1575;0,1575;0,00%
19/02/2018;0,1575;0,1575;0,1575;0,1575;0,00%
16/02/2018;0,1575;0,1575;0,1575;0,1575;0,00%
15/02/2018;0,1575;0,1575;0,1575;0,1575;0,00%
14/02/2018;0,1575;0,1577;0,1581;0,1574;-0,13%
13/02/2018;0,1577;0,158;0,1583;0,1576;-0,19%
12/02/2018;0,158;0,1588;0,1592;0,158;-0,50%
09/02/2018;0,1588;0,1579;0,1589;0,1579;0,51%
08/02/2018;0,158;0,159;0,1593;0,1577;-0,94%
07/02/2018;0,1595;0,1596;0,16;0,1595;0,19%
06/02/2018;0,1592;0,1588;0,1595;0,1588;0,13%
05/02/2018;0,159;0,1586;0,1593;0,1586;0,19%
02/02/2018;0,1587;0,1593;0,1596;0,1587;-0,06%
01/02/2018;0,1588;0,1588;0,159;0,1585;-0,13%
31/01/2018;0,159;0,1581;0,1592;0,158;0,57%
30/01/2018;0,1581;0,1578;0,1584;0,1577;0,19%
29/01/2018;0,1578;0,158;0,1582;0,1578;-0,25%
26/01/2018;0,1582;0,158;0,1584;0,1578;0,00%
25/01/2018;0,1582;0,1573;0,1585;0,1573;0,76%
24/01/2018;0,157;0,1564;0,1572;0,1564;0,51%
23/01/2018;0,1562;0,1565;0,1565;0,156;0,00%
22/01/2018;0,1562;0,156;0,1563;0,156;0,00%
19/01/2018;0,1562;0,1563;0,1567;0,1562;0,32%
18/01/2018;0,1557;0,1555;0,1557;0,1552;0,19%
17/01/2018;0,1554;0,1554;0,1558;0,1552;0,13%
16/01/2018;0,1552;0,1555;0,1558;0,1552;-0,06%
15/01/2018;0,1553;0,1548;0,1558;0,1548;0,32%
12/01/2018;0,1548;0,154;0,1549;0,154;0,52%
11/01/2018;0,154;0,1535;0,154;0,1533;0,20%
10/01/2018;0,1537;0,153;0,1537;0,153;0,33%
09/01/2018;0,1532;0,1537;0,154;0,153;-0,39%
08/01/2018;0,1538;0,1545;0,1545;0,1538;-0,19%
05/01/2018;0,1541;0,1542;0,1544;0,154;0,06%
04/01/2018;0,154;0,1538;0,1541;0,1536;0,20%
03/01/2018;0,1537;0,1538;0,154;0,1537;-0,19%
02/01/2018;0,154;0,1539;0,1542;0,1538;0,20%
01/01/2018;0,1537;0,1537;0,1537;0,1537;0,00%
29/12/2017;0,1537;0,153;0,1537;0,153;0,46%
28/12/2017;0,153;0,1525;0,1532;0,1525;0,33%
27/12/2017;0,1525;0,1527;0,1528;0,1524;-0,13%
26/12/2017;0,1527;0,1529;0,153;0,1525;-0,20%
25/12/2017;0,153;0,1522;0,153;0,1522;0,66%
22/12/2017;0,152;0,152;0,1524;0,1519;0,07%
21/12/2017;0,1519;0,1525;0,1525;0,1517;-0,07%
20/12/2017;0,152;0,1514;0,1521;0,1514;0,40%
19/12/2017;0,1514;0,1511;0,1515;0,1511;0,13%
18/12/2017;0,1512;0,1514;0,1514;0,1512;-0,07%
15/12/2017;0,1513;0,1512;0,1514;0,1512;0,00%
14/12/2017;0,1513;0,1514;0,1514;0,1512;0,13%
13/12/2017;0,1511;0,1511;0,1511;0,1509;0,07%
12/12/2017;0,151;0,1512;0,1512;0,151;-0,07%
11/12/2017;0,1511;0,1511;0,1512;0,1511;0,07%
08/12/2017;0,151;0,151;0,1512;0,151;0,00%
07/12/2017;0,151;0,151;0,1512;0,151;-0,13%
06/12/2017;0,1512;0,1512;0,1512;0,1512;0,13%
05/12/2017;0,151;0,1512;0,1514;0,151;0,00%
04/12/2017;0,151;0,1512;0,1514;0,151;-0,07%
01/12/2017;0,1511;0,1513;0,1515;0,1511;-0,07%
30/11/2017;0,1512;0,1514;0,1516;0,1512;-0,07%
29/11/2017;0,1513;0,1513;0,1516;0,1511;-0,07%
28/11/2017;0,1514;0,1515;0,1517;0,1512;-0,13%
27/11/2017;0,1516;0,1514;0,1516;0,1513;0,07%
24/11/2017;0,1515;0,152;0,1522;0,1514;-0,26%
23/11/2017;0,1519;0,1513;0,1523;0,1513;0,46%
22/11/2017;0,1512;0,1509;0,1514;0,1507;0,20%
21/11/2017;0,1509;0,1507;0,151;0,1505;0,13%
20/11/2017;0,1507;0,151;0,151;0,1506;-0,20%
17/11/2017;0,151;0,1507;0,151;0,1507;0,13%
16/11/2017;0,1508;0,151;0,151;0,1507;-0,13%
15/11/2017;0,151;0,1508;0,1512;0,1508;0,20%
14/11/2017;0,1507;0,1505;0,1507;0,1505;0,13%
13/11/2017;0,1505;0,1505;0,1507;0,1504;0,00%
10/11/2017;0,1505;0,1505;0,1507;0,1505;-0,07%
09/11/2017;0,1506;0,1509;0,1511;0,1505;-0,20%
08/11/2017;0,1509;0,1507;0,151;0,1505;0,20%
07/11/2017;0,1506;0,1507;0,151;0,1505;-0,07%
06/11/2017;0,1507;0,1505;0,151;0,1505;0,00%
03/11/2017;0,1507;0,1514;0,1515;0,1507;-0,46%
02/11/2017;0,1514;0,1515;0,1519;0,1512;-0,07%
01/11/2017;0,1515;0,1507;0,1515;0,1507;0,53%
31/10/2017;0,1507;0,1505;0,151;0,1505;0,13%
30/10/2017;0,1505;0,1505;0,1505;0,1505;0,07%
27/10/2017;0,1504;0,1505;0,1505;0,15;-0,07%
26/10/2017;0,1505;0,1505;0,1509;0,1505;-0,07%
25/10/2017;0,1506;0,1507;0,1509;0,1505;-0,07%
24/10/2017;0,1507;0,1507;0,151;0,1507;0,07%
23/10/2017;0,1506;0,151;0,151;0,1505;-0,26%
20/10/2017;0,151;0,1512;0,1515;0,151;-0,13%
19/10/2017;0,1512;0,1509;0,1512;0,1507;0,20%
18/10/2017;0,1509;0,151;0,1515;0,1509;-0,07%
17/10/2017;0,151;0,1517;0,1517;0,151;-0,46%
16/10/2017;0,1517;0,152;0,1522;0,1517;-0,20%
13/10/2017;0,152;0,1517;0,1521;0,1517;0,20%
12/10/2017;0,1517;0,1517;0,152;0,1515;0,00%
11/10/2017;0,1517;0,152;0,1522;0,1515;-0,33%
10/10/2017;0,1522;0,1509;0,1522;0,1509;0,79%
09/10/2017;0,151;0,1504;0,151;0,1502;0,47%
06/10/2017;0,1503;0,1503;0,1503;0,1503;0,00%
05/10/2017;0,1503;0,1503;0,1503;0,1503;0,00%
04/10/2017;0,1503;0,1503;0,1503;0,1503;0,00%
03/10/2017;0,1503;0,1503;0,1503;0,1503;0,00%
02/10/2017;0,1503;0,1503;0,1503;0,1503;0,00%
29/09/2017;0,1503;0,15;0,1507;0,1496;0,20%
28/09/2017;0,15;0,1507;0,1507;0,1499;-0,33%
27/09/2017;0,1505;0,1507;0,1509;0,1505;-0,07%
26/09/2017;0,1506;0,1511;0,1513;0,1506;-0,26%
25/09/2017;0,151;0,1517;0,1517;0,151;-0,46%
22/09/2017;0,1517;0,1517;0,1521;0,1515;0,00%
21/09/2017;0,1517;0,152;0,152;0,1514;-0,26%
20/09/2017;0,1521;0,1519;0,1525;0,1519;0,13%
19/09/2017;0,1519;0,1522;0,1522;0,1516;-0,13%
18/09/2017;0,1521;0,1526;0,1528;0,152;-0,39%
15/09/2017;0,1527;0,1525;0,153;0,1525;0,13%
14/09/2017;0,1525;0,1529;0,1529;0,1524;-0,26%
13/09/2017;0,1529;0,153;0,1533;0,1529;-0,07%
12/09/2017;0,153;0,153;0,1532;0,1527;-0,07%
11/09/2017;0,1531;0,1537;0,154;0,1531;-0,78%
08/09/2017;0,1543;0,1542;0,1555;0,1542;0,06%
07/09/2017;0,1542;0,1533;0,1542;0,1532;0,65%
06/09/2017;0,1532;0,1529;0,1535;0,1527;0,20%
05/09/2017;0,1529;0,1531;0,1536;0,1526;-0,13%
04/09/2017;0,1531;0,1525;0,1535;0,1525;0,39%
01/09/2017;0,1525;0,1518;0,1528;0,1518;0,53%
31/08/2017;0,1517;0,1517;0,1517;0,1515;0,00%
30/08/2017;0,1517;0,1515;0,152;0,1515;0,13%
29/08/2017;0,1515;0,151;0,1517;0,151;0,13%
28/08/2017;0,1513;0,1503;0,1513;0,1503;0,60%
25/08/2017;0,1504;0,1502;0,1505;0,1501;0,13%
24/08/2017;0,1502;0,1502;0,1504;0,15;0,00%
23/08/2017;0,1502;0,15;0,1502;0,15;0,07%
22/08/2017;0,1501;0,1501;0,1504;0,1501;0,07%
21/08/2017;0,15;0,1499;0,15;0,1499;0,07%
18/08/2017;0,1499;0,1497;0,15;0,1497;0,07%
17/08/2017;0,1498;0,1495;0,1502;0,1495;0,27%
16/08/2017;0,1494;0,1497;0,1497;0,1494;-0,13%
15/08/2017;0,1496;0,1499;0,1499;0,1495;-0,20%
14/08/2017;0,1499;0,1499;0,1502;0,1498;-0,07%
11/08/2017;0,15;0,1505;0,1505;0,1499;-0,33%
10/08/2017;0,1505;0,1499;0,1505;0,1499;0,40%
09/08/2017;0,1499;0,1492;0,1499;0,149;0,54%
08/08/2017;0,1491;0,1488;0,1493;0,1488;0,20%
07/08/2017;0,1488;0,1486;0,1489;0,1486;0,07%
04/08/2017;0,1487;0,1489;0,1489;0,1487;-0,13%
03/08/2017;0,1489;0,1487;0,1489;0,1485;0,13%
02/08/2017;0,1487;0,1489;0,1489;0,1485;-0,13%
01/08/2017;0,1489;0,1487;0,1489;0,1487;0,13%
31/07/2017;0,1487;0,1484;0,1489;0,1484;0,20%
28/07/2017;0,1484;0,1484;0,1484;0,1482;0,07%
27/07/2017;0,1483;0,148;0,1487;0,148;0,20%
26/07/2017;0,148;0,1482;0,1482;0,1479;-0,13%
25/07/2017;0,1482;0,1482;0,1482;0,148;0,00%
24/07/2017;0,1482;0,1479;0,1482;0,1479;0,27%
21/07/2017;0,1478;0,1479;0,1479;0,1477;-0,07%
20/07/2017;0,1479;0,1482;0,1482;0,1477;-0,14%
19/07/2017;0,1481;0,1482;0,1482;0,148;-0,07%
18/07/2017;0,1482;0,1477;0,1482;0,1477;0,34%
17/07/2017;0,1477;0,1475;0,1478;0,1475;0,14%
14/07/2017;0,1475;0,1474;0,1477;0,1474;0,07%
13/07/2017;0,1474;0,1473;0,1476;0,1473;0,00%
12/07/2017;0,1474;0,147;0,1474;0,147;0,27%
11/07/2017;0,147;0,147;0,1471;0,1469;0,00%
10/07/2017;0,147;0,1469;0,1471;0,1469;0,07%
07/07/2017;0,1469;0,147;0,1472;0,1469;-0,07%
06/07/2017;0,147;0,147;0,1472;0,1469;0,00%
05/07/2017;0,147;0,147;0,1472;0,147;0,00%
04/07/2017;0,147;0,147;0,1472;0,147;0,00%
03/07/2017;0,147;0,1477;0,1477;0,147;-0,27%
30/06/2017;0,1474;0,1474;0,1479;0,1474;0,00%
29/06/2017;0,1474;0,147;0,1477;0,147;0,27%
28/06/2017;0,147;0,1467;0,1472;0,1467;0,20%
27/06/2017;0,1467;0,1462;0,1469;0,1462;0,34%
26/06/2017;0,1462;0,1462;0,1464;0,1461;0,00%
23/06/2017;0,1462;0,1464;0,1464;0,1462;-0,14%
22/06/2017;0,1464;0,1464;0,1464;0,1462;0,00%
21/06/2017;0,1464;0,1464;0,1466;0,1464;0,00%
20/06/2017;0,1464;0,1466;0,1466;0,1463;-0,20%
19/06/2017;0,1467;0,1469;0,1469;0,1466;-0,07%
16/06/2017;0,1468;0,1469;0,1469;0,1467;-0,07%
15/06/2017;0,1469;0,1473;0,1473;0,1468;-0,20%
14/06/2017;0,1472;0,1472;0,1474;0,1472;0,07%
13/06/2017;0,1471;0,147;0,1471;0,147;0,00%
12/06/2017;0,1471;0,1471;0,1471;0,1471;0,00%
09/06/2017;0,1471;0,1471;0,1471;0,1469;0,07%
08/06/2017;0,147;0,1472;0,1472;0,147;-0,14%
07/06/2017;0,1472;0,1472;0,1474;0,147;0,00%
06/06/2017;0,1472;0,147;0,1472;0,1469;0,14%
05/06/2017;0,147;0,1471;0,1471;0,1469;0,14%
02/06/2017;0,1468;0,1469;0,1471;0,1467;-0,07%
01/06/2017;0,1469;0,1471;0,1475;0,1469;0,07%
31/05/2017;0,1468;0,1458;0,1468;0,1458;0,62%
30/05/2017;0,1459;0,1459;0,1459;0,1459;0,00%
29/05/2017;0,1459;0,1459;0,1459;0,1459;0,00%
26/05/2017;0,1459;0,1456;0,1462;0,1456;0,21%
25/05/2017;0,1456;0,1452;0,1457;0,1452;0,28%
24/05/2017;0,1452;0,1452;0,1452;0,1451;0,00%
23/05/2017;0,1452;0,1452;0,1454;0,1451;0,00%
22/05/2017;0,1452;0,1453;0,1454;0,1452;0,00%
19/05/2017;0,1452;0,1452;0,1452;0,1451;0,00%
18/05/2017;0,1452;0,1452;0,1452;0,1451;-0,07%
17/05/2017;0,1453;0,1453;0,1454;0,1452;0,07%
16/05/2017;0,1452;0,1451;0,1454;0,1451;0,07%
15/05/2017;0,1451;0,1449;0,1451;0,1449;0,14%
12/05/2017;0,1449;0,1449;0,1449;0,1449;0,00%
11/05/2017;0,1449;0,1449;0,1449;0,1447;0,00%
10/05/2017;0,1449;0,1447;0,1451;0,1447;0,14%
09/05/2017;0,1447;0,1447;0,1449;0,1447;-0,07%
08/05/2017;0,1448;0,1449;0,1449;0,1448;-0,07%
05/05/2017;0,1449;0,1452;0,1452;0,1449;-0,07%
04/05/2017;0,145;0,1449;0,1451;0,1449;0,07%
03/05/2017;0,1449;0,1451;0,1452;0,1449;-0,07%
02/05/2017;0,145;0,145;0,145;0,1449;-0,07%
01/05/2017;0,1451;0,1451;0,1451;0,1451;0,00%
28/04/2017;0,1451;0,1451;0,1452;0,1449;0,14%
27/04/2017;0,1449;0,1452;0,1452;0,1449;-0,14%
26/04/2017;0,1451;0,1452;0,1452;0,1451;-0,07%
25/04/2017;0,1452;0,1452;0,1454;0,1452;0,00%
24/04/2017;0,1452;0,1454;0,1454;0,1452;0,00%
21/04/2017;0,1452;0,1454;0,1454;0,1452;-0,07%
20/04/2017;0,1453;0,1451;0,1453;0,1451;0,07%
19/04/2017;0,1452;0,1452;0,1454;0,1452;-0,07%
18/04/2017;0,1453;0,1454;0,1454;0,1451;0,00%
17/04/2017;0,1453;0,1452;0,1453;0,1451;0,07%
14/04/2017;0,1452;0,1452;0,1454;0,1452;0,00%
13/04/2017;0,1452;0,1452;0,1456;0,1452;0,00%
12/04/2017;0,1452;0,1451;0,1452;0,1449;0,07%
11/04/2017;0,1451;0,1449;0,1452;0,1449;0,14%
10/04/2017;0,1449;0,1448;0,145;0,1448;0,00%
07/04/2017;0,1449;0,1449;0,1452;0,1449;0,00%
06/04/2017;0,1449;0,1451;0,1452;0,1449;-0,14%
05/04/2017;0,1451;0,1452;0,1454;0,1451;-0,07%
04/04/2017;0,1452;0,1452;0,1452;0,1452;0,00%
03/04/2017;0,1452;0,1452;0,1452;0,1452;0,00%
31/03/2017;0,1452;0,1452;0,1454;0,1449;0,00%
30/03/2017;0,1452;0,1452;0,1452;0,1451;0,00%
29/03/2017;0,1452;0,1454;0,1454;0,1451;-0,14%
28/03/2017;0,1454;0,1454;0,1454;0,1452;-0,07%
27/03/2017;0,1455;0,1453;0,1457;0,1453;0,21%
24/03/2017;0,1452;0,1452;0,1454;0,1451;0,00%
23/03/2017;0,1452;0,1454;0,1454;0,1452;-0,07%
22/03/2017;0,1453;0,1452;0,1454;0,1451;0,07%
21/03/2017;0,1452;0,1448;0,1452;0,1448;0,35%
20/03/2017;0,1447;0,1449;0,1449;0,1447;-0,14%
17/03/2017;0,1449;0,1449;0,1451;0,1447;0,00%
16/03/2017;0,1449;0,1447;0,1452;0,1447;0,14%
15/03/2017;0,1447;0,1447;0,1447;0,1446;0,00%
14/03/2017;0,1447;0,1447;0,1447;0,1446;0,00%
13/03/2017;0,1447;0,1447;0,1449;0,1446;0,00%
10/03/2017;0,1447;0,1447;0,1448;0,1446;0,00%
09/03/2017;0,1447;0,1447;0,1447;0,1446;0,00%
08/03/2017;0,1447;0,1449;0,1449;0,1447;-0,14%
07/03/2017;0,1449;0,1449;0,1451;0,1449;0,00%
06/03/2017;0,1449;0,1452;0,1452;0,1449;0,00%
03/03/2017;0,1449;0,1451;0,1451;0,1449;-0,21%
02/03/2017;0,1452;0,1452;0,1454;0,1452;-0,14%
01/03/2017;0,1454;0,1454;0,1456;0,1454;-0,14%
28/02/2017;0,1456;0,1455;0,1456;0,1455;0,00%
27/02/2017;0,1456;0,1454;0,1457;0,1452;0,00%
24/02/2017;0,1456;0,1456;0,1457;0,1455;-0,07%
23/02/2017;0,1457;0,1454;0,1457;0,1454;0,21%
22/02/2017;0,1454;0,1453;0,1454;0,1452;0,14%
21/02/2017;0,1452;0,1454;0,1454;0,1452;-0,14%
20/02/2017;0,1454;0,1456;0,1457;0,1454;-0,21%
17/02/2017;0,1457;0,1457;0,1459;0,1456;-0,14%
16/02/2017;0,1459;0,1456;0,1459;0,1456;0,21%
15/02/2017;0,1456;0,1456;0,1457;0,1454;-0,07%
14/02/2017;0,1457;0,1454;0,1457;0,1452;0,28%
13/02/2017;0,1453;0,1455;0,1455;0,1452;-0,07%
10/02/2017;0,1454;0,1454;0,1455;0,1453;-0,14%
09/02/2017;0,1456;0,1456;0,1459;0,1456;0,00%
08/02/2017;0,1456;0,1452;0,1456;0,1452;0,28%
07/02/2017;0,1452;0,1457;0,1457;0,1452;-0,34%
06/02/2017;0,1457;0,1457;0,1459;0,1457;0,07%
03/02/2017;0,1456;0,1457;0,1457;0,1455;0,21%
02/02/2017;0,1453;0,1453;0,1453;0,1453;0,00%
01/02/2017;0,1453;0,1453;0,1453;0,1453;0,00%
31/01/2017;0,1453;0,1453;0,1453;0,1453;0,00%
30/01/2017;0,1453;0,1453;0,1453;0,1453;0,00%
27/01/2017;0,1453;0,1453;0,1453;0,1453;0,00%
26/01/2017;0,1453;0,1455;0,1455;0,1453;0,07%
25/01/2017;0,1452;0,1459;0,1459;0,1452;-0,41%
24/01/2017;0,1458;0,1461;0,1462;0,1458;-0,07%
23/01/2017;0,1459;0,1458;0,1464;0,1458;0,34%
20/01/2017;0,1454;0,1458;0,1458;0,1454;-0,14%
19/01/2017;0,1456;0,1457;0,1459;0,1454;-0,41%
18/01/2017;0,1462;0,1459;0,1464;0,1456;0,21%
17/01/2017;0,1459;0,1449;0,1459;0,1449;0,69%
16/01/2017;0,1449;0,1449;0,1452;0,1449;0,00%
13/01/2017;0,1449;0,1449;0,1452;0,1449;-0,21%
12/01/2017;0,1452;0,1444;0,1452;0,1444;0,69%
11/01/2017;0,1442;0,1444;0,1446;0,1442;-0,14%
10/01/2017;0,1444;0,1442;0,1446;0,1442;0,14%
09/01/2017;0,1442;0,1444;0,1444;0,1442;-0,21%
06/01/2017;0,1445;0,1455;0,1455;0,1442;-0,48%
05/01/2017;0,1452;0,1444;0,1456;0,1444;0,69%
04/01/2017;0,1442;0,1438;0,1442;0,1438;0,42%
03/01/2017;0,1436;0,1437;0,1439;0,1436;-0,21%
02/01/2017;0,1439;0,1439;0,1439;0,1439;0,00%
