AMD_date,AMD_ouv,AMD_haut,AMD_bas,AMD_clot,AMD_vol,AMD_devise
05/01/2015 00:00,2.67,2.695,2.64,2.66,8831006,USD
06/01/2015 00:00,2.65,2.66,2.555,2.63,13912545,USD
07/01/2015 00:00,2.63,2.64,2.54,2.58,12370606,USD
08/01/2015 00:00,2.59,2.64,2.56,2.61,11128805,USD
09/01/2015 00:00,2.63,2.635,2.58,2.63,8907398,USD
12/01/2015 00:00,2.62,2.64,2.555,2.63,9964633,USD
13/01/2015 00:00,2.61,2.68,2.61,2.66,17885164,USD
14/01/2015 00:00,2.6,2.66,2.585,2.63,9977872,USD
15/01/2015 00:00,2.62,2.64,2.49,2.52,17714973,USD
16/01/2015 00:00,2.52,2.52,2.39,2.39,30161636,USD
20/01/2015 00:00,2.39,2.42,2.19,2.24,56551722,USD
21/01/2015 00:00,2.18,2.45,2.14,2.45,46504132,USD
22/01/2015 00:00,2.42,2.5,2.375,2.47,36165817,USD
23/01/2015 00:00,2.5,2.5,2.435,2.45,11101690,USD
26/01/2015 00:00,2.44,2.64,2.44,2.61,36526915,USD
27/01/2015 00:00,2.58,2.84,2.57,2.7,51794743,USD
28/01/2015 00:00,2.71,2.75,2.605,2.63,24773543,USD
29/01/2015 00:00,2.63,2.69,2.62,2.65,1090411,USD
30/01/2015 00:00,2.56,2.6,2.51,2.57,12903399,USD
02/02/2015 00:00,2.71,2.75,2.65,2.67,25586601,USD
03/02/2015 00:00,2.7,2.8,2.68,2.76,22586137,USD
04/02/2015 00:00,2.78,2.915,2.76,2.85,34824508,USD
05/02/2015 00:00,2.88,3.365,2.87,3.31,73145359,USD
06/02/2015 00:00,3.2,3.21,3,3.03,38115304,USD
09/02/2015 00:00,3.03,3.07,2.935,3.04,24109252,USD
10/02/2015 00:00,3.07,3.095,3.01,3.04,13954912,USD
11/02/2015 00:00,3.03,3.1,3,3.07,11733988,USD
12/02/2015 00:00,3.08,3.145,3.055,3.12,12969294,USD
13/02/2015 00:00,3.13,3.175,3.11,3.15,9584235,USD
17/02/2015 00:00,3.16,3.17,3.08,3.11,8672730,USD
18/02/2015 00:00,3.11,3.135,3.06,3.08,7277617,USD
19/02/2015 00:00,3.06,3.08,3.015,3.055,6552166,USD
20/02/2015 00:00,3.03,3.12,3.025,3.06,10667086,USD
23/02/2015 00:00,3.03,3.1,3.03,3.06,6318736,USD
24/02/2015 00:00,3.06,3.11,3.02,3.11,10899377,USD
25/02/2015 00:00,3.08,3.14,3.065,3.1,6149086,USD
26/02/2015 00:00,3.1,3.125,3.06,3.08,8677521,USD
27/02/2015 00:00,3.07,3.12,3.07,3.11,7148939,USD
02/03/2015 00:00,3.13,3.23,3.12,3.21,15612020,USD
03/03/2015 00:00,3.2,3.22,3.135,3.14,8644182,USD
04/03/2015 00:00,3.14,3.14,3.01,3.05,12113088,USD
05/03/2015 00:00,3.1,3.1,2.98,2.98,11457125,USD
06/03/2015 00:00,2.96,2.99,2.84,2.92,16785136,USD
09/03/2015 00:00,2.92,2.98,2.91,2.93,12318277,USD
10/03/2015 00:00,2.97,2.98,2.92,2.925,8897729,USD
11/03/2015 00:00,2.92,2.945,2.805,2.84,11750482,USD
12/03/2015 00:00,2.75,2.79,2.72,2.76,13825137,USD
13/03/2015 00:00,2.74,2.77,2.715,2.75,8098965,USD
16/03/2015 00:00,2.75,2.8,2.75,2.76,6130375,USD
17/03/2015 00:00,2.75,2.795,2.74,2.77,7740049,USD
18/03/2015 00:00,2.77,2.82,2.72,2.75,11383890,USD
19/03/2015 00:00,2.76,2.78,2.73,2.74,8781601,USD
20/03/2015 00:00,2.76,2.8,2.74,2.8,10761776,USD
23/03/2015 00:00,2.81,2.85,2.809,2.84,7449247,USD
24/03/2015 00:00,2.85,2.85,2.76,2.79,8701618,USD
25/03/2015 00:00,2.78,2.79,2.56,2.63,26953409,USD
26/03/2015 00:00,2.59,2.7,2.53,2.65,28200341,USD
27/03/2015 00:00,2.7,2.8,2.63,2.72,16819231,USD
30/03/2015 00:00,2.73,2.76,2.657,2.7,8557527,USD
31/03/2015 00:00,2.66,2.7,2.65,2.68,7022642,USD
01/04/2015 00:00,2.66,2.75,2.65,2.69,11196674,USD
02/04/2015 00:00,2.66,2.7,2.65,2.69,7032363,USD
06/04/2015 00:00,2.68,2.73,2.68,2.7,8029349,USD
07/04/2015 00:00,2.7,2.74,2.69,2.7,5725721,USD
08/04/2015 00:00,2.68,2.74,2.68,2.71,4348515,USD
09/04/2015 00:00,2.69,2.75,2.69,2.72,7114606,USD
10/04/2015 00:00,2.74,2.78,2.73,2.76,6174674,USD
13/04/2015 00:00,2.76,2.8,2.73,2.78,8385806,USD
14/04/2015 00:00,2.77,2.79,2.65,2.67,13345015,USD
15/04/2015 00:00,2.7,2.74,2.65,2.7,15241704,USD
16/04/2015 00:00,2.72,2.94,2.7,2.87,27938684,USD
17/04/2015 00:00,2.55,2.58,2.45,2.575,53105290,USD
20/04/2015 00:00,2.56,2.57,2.45,2.49,29138634,USD
21/04/2015 00:00,2.53,2.53,2.35,2.35,31231256,USD
22/04/2015 00:00,2.35,2.36,2.25,2.28,27596901,USD
